match-id,game-date,game-type,assist-me-pings,enemy-missing-pings,bounty-level,ability-uses,bounty-gold,buffs-stolen,control-wards-placed,damage-per-minute,damage-taken-on-team-%,deaths-by-enemy-champ,early-laning-gold-exp-advantage,epic-monster-steals,first-turret-killed,gold-per-minute,kda,kpa,max-cs-advantage-on-lane-opponent,max-kill-deficit,outnumbered-kills,played-champ-select-position,takedowns,turret-plates-taken,turret-damage-dealt,vision-score-per-minute,vision-score,champ-name,champ-level,deaths,first-blood,first-blood-assist,gold-earned,gold-spent,individual-position,inhibitors-lost,kills,longest-time-alive,riot-id-game-name,team-position,total-damage-dealt,total-time-spent-dead,team-id,win,game-duration,game-mode
NA1_4910350630,1706899652645,MATCHED_GAME,6,2,2,171,150,0,1,726.8419287824497,0.24196592078051715,4,0,0,0,423.177095577024,3.5,0.3111111111111111,8,2,3,,14,0,8059,0.49155638766564547,17,Garen,18,4,False,False,14815,12125,TOP,0,5,1133,SkySmoke,TOP,25447,187,100,True,2100,CLASSIC
NA1_4910350630,1706899652645,MATCHED_GAME,8,4,3,321,0,2,3,533.9143462160097,0.23310551823477177,4,1,0,0,415.09604588038104,3.75,0.3333333333333333,32.10000005364418,2,0,,15,0,5141,1.7837073585387995,62,Jax,17,4,False,False,14532,12358,JUNGLE,0,7,650,UptoneT,JUNGLE,18692,150,100,True,2100,CLASSIC
NA1_4910350630,1706899652645,MATCHED_GAME,2,0,2,292,675,0,0,1357.0042543811892,0.19249659347211023,6,0,0,0,483.3098725030738,3.6666666666666665,0.4888888888888889,2,2,5,,22,1,3328,0.4760210780000636,16,Fizz,18,6,False,False,16920,14750,MIDDLE,0,15,496,slymal,MIDDLE,47509,233,100,True,2100,CLASSIC
NA1_4910350630,1706899652645,MATCHED_GAME,0,0,0,234,0,0,1,651.5984137340561,0.18866100030507188,5,0,0,0,425.73534663731374,3.8,0.4222222222222222,29,2,1,,19,3,5012,0.7371948689113242,25,Jhin,17,5,False,False,14905,14350,BOTTOM,0,10,850,the real jungler,BOTTOM,22812,157,100,True,2100,CLASSIC
NA1_4910350630,1706899652645,MATCHED_GAME,0,1,0,192,0,0,0,920.3352470301284,0.14377096720752897,4,0,0,0,334.76793885928953,4.75,0.4222222222222222,4,2,1,,19,2,1613,2.0169073608085477,70,Teemo,15,4,False,False,11720,10000,UTILITY,0,8,760,Beau,UTILITY,32221,110,100,True,2100,CLASSIC
NA1_4910350630,1706899652645,MATCHED_GAME,0,0,0,314,0,0,0,567.426640141457,0.199774470726526,5,0,0,1,363.5469871605689,1.2,0.2608695652173913,41,0,0,,6,2,5073,0.33106958209512616,11,Nasus,17,5,False,False,12727,12433,TOP,3,1,1196,xxKillerBee,TOP,19865,221,200,False,2100,CLASSIC
NA1_4910350630,1706899652645,MATCHED_GAME,6,7,0,355,0,3,6,360.2111215000637,0.2558993856123721,11,0,0,1,278.06243454707396,0.36363636363636365,0.17391304347826086,18.500000029802322,0,0,,4,0,0,1.0258896151537673,35,Shyvana,15,11,False,False,9735,9600,JUNGLE,3,0,618,mtllindyhopper,JUNGLE,12611,375,200,False,2100,CLASSIC
NA1_4910350630,1706899652645,MATCHED_GAME,12,15,0,317,1275,0,2,1082.3717981160828,0.23598788902509485,7,1,1,1,529.4849722273517,2.4285714285714284,0.7391304347826086,85.60000002384186,0,1,,17,3,1537,0.6224605715235088,21,Naafiri,18,7,False,False,18537,17200,MIDDLE,3,12,709,spacemattress,MIDDLE,37894,231,200,False,2100,CLASSIC
NA1_4910350630,1706899652645,MATCHED_GAME,0,0,0,256,550,0,2,619.0442052626656,0.16327199559883998,11,0,0,1,365.6519690748116,1,0.4782608695652174,11.599999994039536,0,0,,11,1,2104,0.48444126062092896,16,Smolder,15,11,False,True,12801,12500,BOTTOM,3,4,572,DemonOfLight,BOTTOM,21672,344,200,False,2100,CLASSIC
NA1_4910350630,1706899652645,MATCHED_GAME,0,1,0,186,525,0,0,495.85926338819183,0.14506625903716708,11,0,0,1,344.8745856092736,1.1818181818181819,0.5652173913043478,22,0,0,,13,2,1051,1.8748748201411172,65,Senna,15,11,True,False,12074,11200,UTILITY,3,6,526,ramsestom,UTILITY,17360,289,200,False,2100,CLASSIC
